# upstream	https://github.com/erha19/ping-island.git
PingIsland/Services/State/ToolEventProcessor.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Tmux/TmuxController.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Tmux/TmuxPathFinder.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Tmux/TmuxSessionMatcher.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Tmux/TmuxTargetFinder.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Tmux/ToolApprovalHandler.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Update/NotchUserDriver.swift	exclude-until-parity	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/Services/Update/UpdateReleaseNotes.swift	exclude-until-parity	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/Services/Usage/AgentUsageAnalytics.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Usage/ClaudeTranscriptUsage.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Usage/ClaudeUsage.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Usage/CodexUsage.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Usage/UsageSnapshotCacheStore.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIsland/Services/Usage/UsageSummaryPresenter.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Services/Window/IDEExtensionInstaller.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/SessionLauncher.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/TerminalAutomationPermissionCoordinator.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/TerminalSessionFocuser.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/WindowFinder.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/WindowFocuser.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Services/Window/YabaiController.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/UI/Components/ActionButton.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/GlobalShortcutHintView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/IslandTextField.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/MarkdownRenderer.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/MascotView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/NotchShape.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/PixelNumberView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/ProcessingSpinner.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/ScreenPickerRow.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/SessionQuestionForm.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/SoundPickerRow.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/StatusIcons.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Components/TerminalColors.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/ChatView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/CodexSessionView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/DetachedIslandPanelView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/IslandExpandedRoute.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/IslandOpenedContentView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/MascotSettingsView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/NotchHeaderView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/NotchView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/ReleaseNotesWindowView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SessionCompletionNotificationView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SessionConversationPreviewBuilder.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SessionHoverPreviewView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SessionListView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SessionManualAttentionTracker.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/SettingsWindowView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/ToolResultViews.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Views/UsageSummaryStripView.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/DetachedIslandWindowController.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/NotchViewController.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/NotchWindow.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/NotchWindowController.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/ReleaseNotesWindowController.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/SettingsWindowController.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/UI/Window/SettingsWindowDefaults.swift	rewrite	Apache-2.0	second app lifecycle/presentation/updater is forbidden; N1KO owns replacement
PingIsland/Utilities/ActiveWindowFrameResolver.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIsland/Utilities/AppLocalization.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIsland/Utilities/FullscreenAppDetector.swift	rewrite	Apache-2.0	reimplement in N1KO architecture and product identity; do not copy application shell
PingIsland/Utilities/GlobalShortcut.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIsland/Utilities/MCPToolFormatter.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Utilities/SessionAttentionSoundEvaluator.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIsland/Utilities/SessionPhaseHelpers.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Utilities/SessionTextSanitizer.swift	reuse	Apache-2.0	selected logic may be copied with Apache notice and prominent modification marker
PingIsland/Utilities/TerminalVisibilityDetector.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/ActiveWindowFrameResolverTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/AgentUsageAnalyticsTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/AppLanguageTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/AppLaunchConfigurationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/AppSettingsPersistenceTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/ClaudeApprovalStateTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeAskUserQuestionSessionTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeDesktopWatcherTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeRuntimeExecutableResolutionTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeStopHookSemanticsTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeTranscriptUsageLoaderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClaudeUsageLoaderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ClientProfileIconTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexAppServerMonitorTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexAuxiliaryHookFilterTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexHookPlaceholderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexHookSessionTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexRolloutParserTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/CodexUsageLoaderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/DetachedIslandWindowControllerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/DiagnosticsCommandRunnerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/DiagnosticsLogRedactorTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/EnergyGovernorTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/FeatureFlagsTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/FullscreenAppDetectorTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/GeminiIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/GlobalShortcutTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/HermesIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookBridgeResponseEncodingTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookEventResponseRoutingTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookInstallerStatusLineTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookInstallerTemporarySettingsTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookSocketServerClientInfoTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/HookSocketServerInterventionMatchingTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/IdleRoutePromptsProtectionTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/IslandExpandedRouteResolverTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/IslandTextFieldTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/JSONLInterruptWatcherTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/KimiIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/NativeRuntimeSessionStoreTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/NotchViewControllerTransparencyTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/NotchViewModelTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/OpenCodeIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/PiIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/ProcessTreeBuilderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/QoderCLIVersionDetectionTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/QoderSubagentSessionTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/QoderWorkContinuationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/QoderWorkHookEventTimingTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/QwenCodeIntegrationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/QwenHookCompatibilityPatchTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/RecentInterventionResponseStoreTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/RemoteHookConfigurationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/RemoteSSHLinkTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/RuntimeSessionRegistryTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/ScreenNotchMetricsTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/SessionAttentionSoundEvaluatorTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionCompletionPreviewBuilderTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionCompletionStateEvaluatorTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionEventLogSummaryTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionInterventionFallbackTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionManualAttentionTrackerTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionMonitorAskUserQuestionTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionMonitorCodexWatcherTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionMonitorNativeRuntimeTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionPhaseProcessingSoundEdgeTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionQuestionFormTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionStateTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionStoreCodexInterventionTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionStoreFileUpdateTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SessionStoreLivenessSweepTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandTests/SettingsCategoryLabsTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/SettingsPanelViewModelTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/SettingsWindowControllerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/SoundThemeConfigurationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TOMLHookInstallerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TelemetryServiceTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TemporaryReminderMuteTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TerminalAppRegistryTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TerminalAutomationPermissionCoordinatorTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/TerminalSessionFocuserTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/UpdateManagerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/UpdateReleaseNotesParserTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
PingIslandTests/UsageSnapshotCacheStoreTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
