# upstream	https://github.com/erha19/ping-island.git
PingIslandTests/UsageSummaryPresenterTests.swift	adapt-behind-protocol	Apache-2.0	port behavior behind N1KO-owned protocol; rename paths and remove singleton/product coupling
PingIslandUITests/PingIslandUITests.swift	rewrite	Apache-2.0	reimplement in N1KO architecture and product identity; do not copy application shell
Prototype/.gitignore	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Package.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/AppModel.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/ApprovalCoordinator.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/CodexAppServerMonitor.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/HookInstaller.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/IDEExtensionInstaller.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/LifecycleCoordinator.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/Providers.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/SessionStore.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/SocketServer.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/Core/TerminalLocator.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/IslandApp.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/UI/NotchPanelController.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/UI/NotchRootView.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandApp/UI/SettingsView.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandBridge/main.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandShared/BridgeCodec.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandShared/BridgeDebugLogPolicy.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandShared/BridgeRuntimeConfig.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandShared/HookPayloadMapper.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Sources/IslandShared/Models.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/ApprovalCoordinatorTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/BridgeDebugLogPolicyTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/HookInstallerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/HookPayloadMapperTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/IDEExtensionAuthorizationTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/IDEExtensionInstallerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/IslandBridgeE2ETests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/SessionStoreTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/SocketServerTests.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
Prototype/Tests/IslandTests/TestSupport.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
README.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
README.zh-CN.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
default.profraw	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/codex-hook-debugging.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/homebrew-cask-release.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/images/agent-usage-settings.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/demos/ping-island-ask-tool-demo.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/demos/ping-island-question-demo.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/claude.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/codebuddy.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/codex.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/copilot.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/cursor.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/gemini.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/hermes.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/kimi.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/openclaw.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/opencode.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/pi.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/qoder.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/qwen.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/mascots/trae.gif	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/notch-panel.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/ping-island-0.5.0-buddy-detach-cn.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/ping-island-0.5.0-buddy-detach.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/ping-island-dmg-installer-background.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/ping-island-icon-transparent.svg	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/ping-island-icon.svg	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/product-icons/claude-app-icon.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/product-icons/codebuddy-app-icon.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/product-icons/cursor-app-icon.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/product-icons/opencode-app-icon.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/product-icons/workbuddy-app-icon.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/images/question-panel.png	exclude-until-parity	asset-rights-unproven	do not migrate without per-asset provenance; replace with N1KO-owned resources if needed
docs/mac-app-store-submission.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/privacy-policy.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/sparkle-release.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
docs/telemetry.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.0.3.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.0.6.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.0.8.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.0.9.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.1.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.1.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.10.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.10.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.11.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.11.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.11.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.12.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.13.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.13.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.14.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.15.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.15.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.15.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.15.3.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.16.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.17.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.18.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.18.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.19.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.19.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.2.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.20.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.21.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.21.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.22.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.23.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.23.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.24.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.24.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.24.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.25.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.25.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.25.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.3.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.3.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.3.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.4.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.4.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.5.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.5.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.5.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.5.3.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.6.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.7.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.7.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.7.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.8.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.8.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.9.0.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.9.1.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.9.2.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/0.9.3.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
releases/notes/README.md	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/build-app-store.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/build.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/create-release.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/create-styled-dmg.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/debug-codex-hook.py	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/embed-ping-island-bridge.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/generate-dmg-background.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/generate-keys.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/lib/dmg-layout.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/AutoUpdatePosterExporterMain.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/MascotGIFExporterMain.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/OpenClawPosterExporterMain.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/ReleaseHighlightsPosterExporterMain.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/SSHClaudePosterExporterMain.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/mascot-export/SessionStubs.swift	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/package-release.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/package-unsigned.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-app-icons.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-auto-update-poster.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-codebuddy-workbuddy-poster.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-mascots.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-openclaw-poster.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-release-highlights-posters.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/render-ssh-claude-poster.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
scripts/test.sh	exclude-until-parity	Apache-2.0	not in first Claude+Codex core slice; reconsider only in its dependency-satisfied parity package
